,cellchatDB,connectomeDB,celllinker,celltalkDB,icellnet,spatalk,cellphoneDB
LVRN,0,0,1,0,0,0,0
APOC4,0,0,0,1,0,1,0
SLC6A8,0,0,1,0,0,0,0
BDNF,1,1,1,1,0,1,1
PLXNB1,0,0,1,0,0,0,0
PCID2,0,1,0,1,0,1,0
CEACAM8,0,1,1,0,0,0,0
ADAM10,0,1,1,1,0,1,0
PPP2R2B,0,0,1,0,0,0,0
KIAA0319L,0,0,1,0,0,0,0
FZR1,1,1,1,1,1,1,0
CCL26,1,1,1,1,1,1,1
CD22,1,1,1,0,0,0,0
OXT,1,1,1,1,1,1,0
NLGN3,0,1,1,1,0,1,1
AGTRAP,0,0,0,1,0,1,0
XCL1,1,1,1,1,1,1,1
VSIG4,0,0,1,0,0,0,0
TG,0,1,0,1,0,1,0
UTS2,1,1,1,1,0,1,1
IL32,0,1,0,0,1,0,0
TGOLN2,0,0,1,0,0,0,0
EDNRB,0,0,1,0,0,0,0
IL36G,1,0,0,1,1,1,1
MRAP,0,1,1,1,1,1,0
ROBO2,0,1,0,0,0,0,0
JAG1,1,1,1,1,1,1,1
FGL1,0,1,1,1,1,1,1
SEMA3D,1,1,1,1,0,1,0
IL17C,1,1,1,1,1,1,1
EFNA2,1,1,1,1,1,1,1
COL5A1,0,1,1,1,1,1,0
FCRL4,0,0,1,0,0,0,0
CCL21,1,1,1,1,1,1,1
KNG1,1,1,1,1,0,1,1
NPTN,0,0,1,0,0,0,0
CALCB,1,1,1,1,1,1,1
LRIG1,0,0,0,1,0,1,0
SPN,0,1,1,0,0,0,0
GRK2,0,0,1,0,0,0,0
COL4A1,1,1,1,1,1,1,0
SLURP1,1,1,1,1,0,1,0
FBLN2,0,0,1,1,0,1,0
CXCL13,1,1,1,1,1,1,0
MIF,1,1,1,1,1,1,0
RBP4,0,1,1,1,0,1,0
PTPRS,0,0,1,0,0,0,1
CXCL2,1,1,1,1,1,1,1
RBP3,0,1,0,1,0,1,0
CCL3L3,1,1,1,1,0,1,0
CCL19,1,1,1,1,1,1,1
CD244,0,1,1,0,0,0,0
PLG,1,1,1,1,1,1,0
RNASE4,0,1,0,1,1,1,0
SLAMF6,0,1,1,0,1,0,0
CXCL5,1,1,1,1,1,1,1
CDH2,1,0,1,0,0,0,0
IL23R,0,0,1,0,0,0,0
COL5A2,0,1,1,1,1,1,0
IFNAR2,0,0,1,0,0,0,0
HPR,0,1,1,1,1,1,0
LEP,1,1,1,1,1,1,1
MERTK,0,0,1,0,0,0,0
NRG3,1,1,1,1,1,1,1
LY6H,0,0,0,0,1,0,0
NPY,1,1,1,1,0,1,1
CLDN1,0,0,1,0,0,0,0
GDNF,1,1,1,1,1,1,1
HBEGF,1,1,1,1,1,1,1
NCSTN,0,0,1,0,0,0,0
CSF2,1,1,1,1,1,1,1
TGFBR1,0,0,1,0,0,0,0
IGF1R,0,0,1,0,0,0,0
CXCL11,1,1,1,1,1,1,0
NFASC,1,0,1,0,0,0,0
S1PR3,0,0,1,0,0,0,0
PHOX2A,1,0,1,0,0,0,0
IGFBP4,0,1,1,1,0,1,0
AFDN,0,1,1,1,0,1,0
TNFRSF13C,0,0,1,0,0,0,0
RET,0,0,1,0,0,0,0
NXPH1,0,1,1,1,0,1,0
CD69,1,0,1,0,0,0,0
COL6A1,1,0,0,1,1,1,0
NRXN2,1,0,1,0,1,0,0
F12,0,1,1,1,0,1,0
PDCD1,0,0,1,0,0,0,0
SEMA6D,1,1,1,1,1,1,0
MEGF10,0,0,0,1,0,1,0
DDR1,0,0,1,0,0,0,0
IL17B,1,1,1,1,1,1,0
LPA,0,1,1,1,0,1,0
CCL24,1,1,1,1,1,1,1
NODAL,1,1,1,1,1,1,1
HAPLN1,0,0,1,0,0,0,0
MUC2,0,1,1,0,0,0,0
NPFF,1,1,1,1,0,1,1
CD99,1,1,1,1,1,1,1
IL11RA,0,0,1,0,0,0,0
SLITRK4,0,0,0,0,1,0,0
NCR3LG1,0,1,1,1,1,1,0
CHGA,1,1,1,1,0,1,0
CGB5,0,0,0,1,0,1,0
CD200,0,1,1,1,1,1,0
ITGB4,0,0,1,0,0,0,0
TNFSF13B,1,1,1,1,1,1,0
VWC2L,0,0,0,0,1,0,0
TNFSF13,1,1,1,1,1,1,0
NEU2,0,0,0,0,0,0,1
DSCAML1,0,0,1,0,1,0,0
NCAN,0,0,0,1,0,1,0
CD1D,1,1,1,0,1,0,1
IL6,1,1,1,1,1,1,1
EPN1,0,0,1,0,0,0,0
FN1,1,1,1,1,1,1,1
KDR,0,0,1,0,0,0,0
IL18R1,0,0,1,0,0,0,0
PKM,0,0,0,1,0,1,0
NRXN3,1,0,1,0,1,0,0
HTR1B,0,0,1,0,0,0,0
DNAJB11,0,1,0,0,0,0,0
CEACAM16,0,0,0,1,0,1,0
DEFB1,0,1,0,1,1,1,0
TCTN3,0,0,1,0,0,0,0
IFNA10,1,1,1,1,1,1,0
IL13,1,1,1,1,1,1,1
ACKR3,0,0,1,0,0,0,0
NFE2L2,0,1,0,1,0,1,1
TAC3,1,1,1,1,0,1,0
FGF5,1,1,1,1,1,1,1
IL12B,0,1,1,1,1,1,0
HPX,0,0,0,1,0,1,0
LRRN1,0,0,1,0,0,0,0
CTTN,0,0,1,0,0,0,0
QDPR,0,0,0,1,0,1,0
MRLN,0,1,1,1,0,1,0
HLA-A,1,1,1,1,1,1,1
WNT7B,1,1,1,1,1,1,1
BTN1A1,0,0,1,0,0,0,0
CNTF,1,1,1,1,1,1,1
ST14,0,0,1,0,0,0,0
SLITRK2,0,1,0,0,0,0,0
BMP7,1,1,1,1,1,1,1
NLK,0,1,1,1,1,1,0
PCSK1N,0,0,0,1,0,1,0
SHANK1,0,1,0,1,1,1,0
CLSTN2,0,0,0,0,0,0,1
COL6A5,1,0,0,0,1,0,0
IRS4,0,0,1,0,0,0,0
ADAM11,0,1,0,0,0,0,0
AXL,0,0,1,0,0,0,0
CD300LB,0,0,1,0,0,0,0
IL2RG,0,0,1,0,0,0,0
FGF22,1,1,1,1,1,1,1
BMP8A,1,1,1,1,1,1,1
CALR,0,1,1,1,1,1,0
COL16A1,0,0,0,1,1,1,0
GPHA2,0,1,1,1,0,1,0
EDA2R,0,0,1,0,0,0,0
CSF3,1,1,1,1,1,1,1
CNTN2,1,1,1,1,0,1,0
NDP,0,1,1,1,0,1,1
PI3,0,0,0,1,0,1,0
FCGRT,0,0,1,0,0,0,0
LYN,0,0,1,0,0,0,0
MTMR4,0,0,0,1,0,1,0
PRLH,1,1,1,1,0,1,1
NPNT,0,1,1,1,0,1,0
FHL1,0,1,1,1,1,1,0
IL26,1,1,1,1,1,1,1
COL4A4,1,0,1,1,1,1,0
HAS1,0,0,1,0,0,0,0
LY6G6F,0,0,1,0,0,0,0
CCN3,0,1,1,1,0,1,0
B2M,0,1,1,1,0,1,0
IGFBP7,0,0,1,0,1,0,0
TENM1,0,0,0,0,1,0,1
MYDGF,1,1,1,1,1,1,1
CNTFR,0,0,1,0,0,0,0
FGF20,1,1,1,1,1,1,1
IFNGR2,0,0,1,0,0,0,0
OCLN,1,0,1,0,0,0,0
CXCL14,0,1,0,1,1,1,0
TSLP,1,1,1,1,1,1,1
PDX1,0,0,1,1,0,1,0
CCL22,1,1,1,1,1,1,1
LACRT,0,1,1,1,0,1,0
SIRPA,0,1,1,0,0,0,0
UCN,1,1,1,1,0,1,0
ALKAL2,0,1,0,1,1,1,0
KCNA1,0,0,1,0,0,0,0
TAX1BP3,0,0,0,0,1,0,0
COL21A1,0,0,0,0,1,0,0
FCER2,1,1,1,0,1,0,1
NTF4,1,1,1,1,0,1,1
SCGB3A1,0,1,1,1,0,1,0
WNT3A,1,1,1,1,1,1,1
COL9A1,1,1,1,1,1,1,0
IL22,1,1,1,1,1,1,1
SFRP2,0,1,1,1,0,1,0
BMPR1B,0,0,1,0,0,0,0
ULBP1,1,1,1,1,1,1,0
TLN1,0,0,0,1,0,1,0
COL26A1,0,0,0,0,1,0,0
ESAM,1,0,1,0,1,0,1
VIM,0,1,0,1,0,1,0
GSTO1,0,0,0,1,0,1,0
ICOSLG,1,1,1,1,1,1,1
RSPO4,0,1,1,1,1,1,1
BTN3A1,0,0,1,0,0,0,0
APOA2,0,0,0,1,0,1,1
PRND,0,1,1,1,0,1,0
EPHA1,0,0,1,0,0,0,0
GDF5,1,1,1,1,1,1,1
HLA-DOA,1,0,0,0,0,0,0
IL36B,1,0,0,1,1,1,1
CXADR,0,1,1,0,0,0,0
NRTN,1,1,1,1,1,1,1
SELE,1,1,1,0,0,0,0
GP1BA,1,0,1,0,1,0,1
DCC,0,0,1,0,0,0,0
RIMS2,0,0,1,1,0,1,0
PTPRG,0,0,1,0,0,0,0
CEACAM1,1,1,1,1,1,1,0
TNR,1,0,0,0,0,0,0
APOE,0,1,1,1,1,1,1
NGF,1,1,1,1,1,1,1
MBP,0,1,1,1,0,1,0
SYTL3,0,0,1,1,0,1,0
EDNRA,0,0,1,0,0,0,0
CXCL12,1,1,1,1,1,1,1
DRD2,0,0,1,0,0,0,0
PTPRK,0,1,0,0,1,0,0
KLRK1,0,0,1,0,0,0,0
CLCF1,1,1,1,1,1,1,1
GNB3,0,0,1,1,0,1,0
RETN,1,0,1,1,0,1,0
SERPINA7,0,0,1,1,0,1,0
MICA,0,1,1,1,1,1,1
TIMP1,1,1,1,1,1,1,1
CD47,0,1,1,0,1,0,1
TPH1,0,0,0,1,0,1,0
NCOR1,0,0,1,0,0,0,0
MSMP,0,1,0,0,0,0,0
IL36RN,1,1,0,0,1,0,0
FGF1,1,1,1,1,1,1,1
THBS1,1,1,1,1,1,1,1
LRP1B,0,0,1,0,0,0,0
FARP2,0,0,0,1,0,1,0
IGSF1,0,0,1,0,0,0,0
ADRB2,0,0,1,0,0,0,0
SEMA7A,1,1,1,1,1,1,0
PTGS2,0,1,0,1,0,1,0
TNFRSF14,0,1,1,0,0,0,0
ROBO3,0,0,1,0,0,0,0
CALM2,0,0,0,1,0,1,0
SEMA6A,1,1,1,1,1,1,0
IFNA5,1,1,1,1,1,1,1
FGF7,1,1,1,1,1,1,1
PSG9,0,0,1,0,1,0,0
COL3A1,0,1,1,1,1,1,0
ZYX,0,0,1,0,0,0,0
APP,1,1,1,1,1,1,0
GPHB5,0,1,0,0,0,0,0
PSEN1,0,1,1,1,0,1,0
ENC1,1,1,1,1,1,1,1
COL8A1,0,1,1,1,1,1,0
MMP1,0,1,1,1,0,1,0
IL1RN,0,1,1,1,1,1,1
C1QB,0,1,0,1,0,1,0
PTPRM,1,1,1,0,1,0,0
DEFB4B,0,1,0,1,1,1,0
WNT10A,1,1,1,0,1,0,0
TNFRSF17,0,0,1,0,0,0,0
CLDN19,0,0,1,0,0,0,0
IGFBPL1,0,0,1,0,1,0,0
MIA,0,1,1,1,0,1,0
HLA-DRB1,1,0,1,0,1,0,0
UTS2B,1,1,1,1,0,1,1
IL18BP,0,0,1,0,0,0,0
DCLK3,0,0,1,0,0,0,0
C1QA,0,1,1,1,1,1,0
ANGPTL4,1,0,1,1,0,1,0
JAML,0,1,1,0,1,0,0
PTPN11,0,0,0,1,0,1,0
MYL9,0,1,0,0,0,0,0
LPAR3,0,0,0,0,0,0,1
MAG,1,0,1,0,0,0,0
AGRP,0,1,1,1,0,1,1
RORA,0,0,1,0,0,0,0
PDGFD,1,1,1,1,1,1,1
RGS19,0,0,1,0,0,0,0
GNAI1,0,0,1,0,0,0,0
LECT2,0,0,0,0,1,0,0
IFNB1,1,1,1,1,1,1,1
TKT,0,0,1,0,0,0,0
EBI3,0,1,1,1,1,1,0
ITGB2,1,1,0,0,0,0,0
GPC4,0,0,1,0,0,0,0
MPDZ,0,0,1,0,0,0,0
CDCP1,0,0,1,0,0,0,0
TAC1,1,1,1,1,0,1,0
PARD3,0,1,1,1,0,1,1
CYTL1,0,1,0,0,0,0,0
PTAFR,0,0,1,0,0,0,0
CSH1,0,1,1,1,0,1,0
LRFN4,0,0,0,0,1,0,1
NMB,1,1,1,1,1,1,1
FBLN1,0,1,1,1,0,1,0
FGG,0,1,1,1,0,1,0
TNNC1,1,1,1,1,1,1,0
HLA-E,1,1,1,1,1,1,0
DCN,0,1,1,1,1,1,0
ARF1,0,1,0,1,0,1,0
SLAMF1,0,1,0,0,1,0,0
ADAM7,0,1,0,0,0,0,0
MUSK,0,0,1,0,0,0,0
SEMA4F,0,0,1,1,0,1,0
TNFSF11,1,1,1,1,1,1,0
PDYN,1,1,1,1,0,1,1
PDGFRB,0,0,1,0,0,0,0
HLA-DMA,1,0,0,0,0,0,0
IL6R,0,0,1,0,0,0,0
CXCL16,1,1,1,1,1,1,0
HLA-F,1,1,1,0,1,0,1
NRG1,1,1,1,1,1,1,1
PDGFRA,0,0,1,0,0,0,0
PAPLN,0,0,1,0,0,0,0
PSG5,0,0,1,0,0,0,0
PTPRC,1,1,1,0,1,0,1
IFNA4,1,1,1,1,1,1,1
ADIPOQ,1,1,1,1,0,1,0
HLA-DPB1,1,0,0,0,1,0,0
EFEMP2,0,0,1,1,0,1,0
HSP90AB1,0,0,1,0,0,0,0
BTLA,1,1,1,1,1,1,1
CRLF2,0,0,0,0,0,0,1
CD24,0,1,1,1,1,1,1
CA2,0,0,1,0,0,0,0
TLR2,0,0,1,0,0,0,0
FGF3,1,1,1,1,1,1,1
EFNA4,1,1,1,1,1,1,1
TNFSF12,1,1,1,1,1,1,0
MMP2,0,1,1,1,1,1,1
FABP5,0,0,0,1,0,1,0
CD19,0,0,1,0,0,0,0
COLQ,0,1,1,1,0,1,0
SMS,0,0,0,0,0,0,1
EPGN,1,1,1,1,1,1,1
ALOX5AP,0,0,0,1,0,1,0
ADAM9,0,1,0,1,1,1,0
SPARC,0,0,1,0,0,0,0
CDH3,1,0,0,0,0,0,0
ERBB2,0,0,1,0,0,0,0
CNTN3,0,0,1,1,0,1,0
NRXN1,1,0,1,0,1,0,0
CUBN,0,0,1,1,0,1,0
SELPLG,1,1,1,1,1,1,0
HLA-DMB,1,0,0,0,0,0,0
CNTN4,0,1,1,1,0,1,0
SCEL,0,0,1,0,0,0,0
IGDCC4,0,0,1,0,0,0,0
GAST,0,1,1,1,1,1,1
GH1,1,1,1,1,1,1,0
PTPN6,0,0,1,1,0,1,0
CCN6,0,0,0,1,0,1,0
ALCAM,1,1,1,0,0,0,1
PIP,0,1,1,1,0,1,0
GAR1,0,0,1,0,0,0,0
CD34,1,1,1,1,1,1,1
CLSTN3,0,0,0,0,0,0,1
CD5L,0,1,1,1,0,1,0
TFIP11,0,0,0,0,0,0,1
IBSP,1,0,0,1,0,1,0
SERPINA1,0,1,1,1,0,1,0
DKK2,0,1,1,1,0,1,1
OSMR,0,0,1,0,0,0,0
IFNG,1,1,1,1,1,1,1
SERPINE2,0,1,1,1,0,1,0
TRIP6,0,0,1,0,0,0,0
FST,0,0,0,1,0,1,0
APOC3,0,0,0,1,0,1,0
WIF1,0,0,0,1,0,1,0
CD274,1,1,1,1,1,1,0
C1QL2,0,0,0,0,1,0,1
NTNG2,0,1,1,1,0,1,0
RLN2,0,1,1,1,0,1,0
BTN3A2,0,0,1,0,0,0,0
IFNA6,1,1,1,1,1,1,1
CD5,0,0,1,0,0,0,0
INHBE,1,0,1,1,0,1,1
FSTL1,0,1,0,0,1,0,0
KIR2DL4,0,0,1,0,0,0,0
SRGN,0,0,1,0,0,0,0
SGCG,0,0,0,0,0,0,1
WNT4,1,1,1,1,1,1,1
FZD7,0,0,1,0,0,0,0
ADAM28,0,1,0,1,1,1,0
CD48,1,1,1,0,1,0,1
HSPG2,1,1,1,1,1,1,0
MFAP3L,0,0,1,0,0,0,0
OSTN,1,1,1,1,1,1,0
COL17A1,0,0,0,0,1,0,0
AMBN,0,1,0,0,0,0,0
IL5,1,1,1,1,1,1,1
UNC5A,0,0,0,0,0,0,1
IL1R2,0,0,1,0,0,0,0
SH2D1A,0,0,0,0,0,0,1
PGLYRP1,0,1,0,0,0,0,0
OLFM2,0,0,1,1,0,1,0
GALP,1,1,1,1,0,1,1
SEMA3A,1,1,1,1,1,1,0
GP6,0,0,1,0,0,0,0
ACVR2B,0,0,1,0,0,0,0
APELA,1,1,1,1,1,1,1
PTF1A,0,0,0,0,0,0,1
SOCS2,0,0,1,0,0,0,0
SLC7A11,0,1,1,1,1,1,0
TNN,1,0,0,0,0,0,0
TNFRSF10C,0,0,1,0,0,0,0
CDH5,1,0,0,0,0,0,0
ESR1,0,0,1,0,0,0,0
FNDC5,0,1,0,0,0,0,0
WNT9B,1,1,1,1,1,1,1
LGI4,0,1,0,0,0,0,0
LEPROT,0,0,1,0,0,0,0
TREM2,0,0,1,0,0,0,0
BMP4,1,1,1,1,1,1,1
CCL20,1,1,1,1,1,1,1
MICU1,0,0,0,0,0,0,1
IGF1,1,1,1,1,1,1,1
TGFB2,1,1,1,1,1,1,1
IL19,1,1,1,1,1,1,1
EPHA2,0,0,1,0,0,0,0
SLPI,0,1,0,1,1,1,0
CR2,0,0,1,0,0,0,0
APOB,0,1,1,1,1,1,1
THRB,0,0,0,0,0,0,1
TIMP3,0,1,1,1,1,1,0
LYZ,0,0,0,1,0,1,0
LGALS9,1,1,1,1,1,1,0
ORM1,0,1,1,1,0,1,0
NRCAM,0,0,1,0,0,0,0
FADD,0,0,1,1,0,1,0
F3,1,1,1,0,1,0,1
IL10RB,0,0,1,0,0,0,0
CNGA2,0,0,1,0,0,0,0
EPHA7,0,0,1,0,0,0,0
CD248,0,0,0,0,1,0,1
PF4,1,1,1,1,1,1,0
TGFB1,1,1,1,1,1,1,1
THBS2,1,1,1,1,0,1,1
TTF2,1,1,1,1,0,1,0
GC,0,0,0,1,0,1,0
ARRB2,0,0,1,0,0,0,0
VEGFA,1,1,1,1,1,1,1
SLAMF7,0,1,1,0,0,0,0
HMGB1,0,1,1,1,1,1,0
IFNA2,1,1,1,1,1,1,1
FRZB,0,0,1,0,0,0,0
EPHB6,0,0,1,0,0,0,0
DSG2,1,1,1,0,0,0,1
CRTAM,0,1,1,0,0,0,1
FCN2,0,1,0,1,0,1,0
DLL1,1,1,1,1,1,1,1
FLT4,0,0,1,0,0,0,0
SYT1,0,0,1,0,0,0,0
LUM,0,0,0,1,0,1,0
CD59,0,1,1,1,1,1,0
SLITRK1,0,1,1,0,0,0,0
CSF1,1,1,1,1,1,1,1
DSPP,1,1,0,1,0,1,0
EDN3,1,1,1,1,1,1,1
PTDSS1,0,1,0,0,0,0,0
CNGA4,0,0,1,0,0,0,0
LRRC4B,1,1,1,0,0,0,0
DHH,1,1,1,1,0,1,1
GAS6,1,1,1,1,1,1,1
AZGP1,0,1,0,1,0,1,0
PTGIR,0,0,1,0,0,0,0
KCNAB1,0,0,1,0,0,0,0
CD72,0,0,1,0,1,0,0
NRP1,0,0,1,0,0,0,0
APOA1,0,0,1,1,0,1,1
FLG,0,0,1,0,1,0,0
ITGB3BP,0,0,1,1,0,1,0
GLG1,0,1,1,0,1,0,0
BST2,0,1,1,1,1,1,1
IL31,1,1,1,1,1,1,0
FBF1,0,1,1,1,0,1,0
ANGPTL2,1,1,1,1,0,1,0
IGSF21,0,0,1,0,0,0,0
POMC,1,1,1,1,0,1,0
HRAS,0,1,0,1,0,1,0
C5,1,1,1,1,0,1,0
SERPINF1,0,1,0,0,1,0,0
SIGLEC15,0,0,1,0,1,0,0
ANGPT2,1,1,1,1,1,1,0
PRSS3,1,0,0,0,0,0,0
GDF10,1,0,1,1,1,1,1
GLA,0,0,0,0,0,0,1
IL1RAPL2,0,0,1,0,1,0,0
OPTN,0,0,0,0,1,0,0
CEACAM20,0,0,1,0,0,0,0
APLN,1,1,0,1,1,1,1
MFRP,0,0,1,1,0,1,0
BMP6,1,1,1,1,1,1,1
PPBP,1,1,1,1,1,1,1
CISH,0,0,1,0,0,0,0
DRAXIN,0,0,1,1,0,1,0
APLP1,0,0,1,0,0,0,0
CDH9,0,0,1,0,0,0,0
SDK2,0,0,1,0,0,0,0
HLA-DRA,1,0,1,0,1,0,0
IL18,1,1,1,1,1,1,1
LAIR2,0,0,1,0,0,0,0
IFNL3,0,1,1,1,1,1,1
STAB1,0,0,1,0,0,0,0
RGMA,0,1,1,1,0,1,0
RSPO2,0,1,1,1,1,1,1
PRRG4,0,0,1,0,0,0,0
TCN1,0,1,0,0,0,0,0
UNC5D,0,0,0,0,1,0,0
ADAMTS3,0,0,0,1,0,1,0
DEFB106B,0,0,0,0,1,0,0
NGFR,0,0,1,0,0,0,0
TRPM2,0,0,1,0,0,0,0
BMP5,1,1,1,1,1,1,1
IFNE,1,1,1,1,1,1,1
ADAM12,0,1,0,1,0,1,0
PLTP,0,1,1,1,1,1,0
HTR6,0,0,1,0,0,0,0
PIGA,0,0,0,1,0,1,0
PDGFB,1,1,1,1,1,1,1
MMP14,0,0,1,0,0,0,0
ENG,0,0,1,0,0,0,0
LILRB3,0,0,1,0,0,0,0
C3,1,1,1,1,1,1,0
CA12,0,0,1,0,0,0,0
IFITM1,0,0,1,0,0,0,0
APOC1,0,0,0,1,0,1,0
IGFL3,1,1,1,1,0,1,1
TSHB,1,1,1,1,0,1,1
S100A9,1,1,1,1,1,1,0
EGF,1,1,1,1,1,1,1
BMP3,0,1,1,1,0,1,0
LMAN1,0,0,0,1,0,1,0
FZD8,0,1,0,0,0,0,0
DSCAM,0,0,1,1,1,1,0
GLMN,0,0,1,0,0,0,0
DAG1,0,1,1,0,0,0,1
VCAN,0,1,1,1,1,1,0
ADCYAP1,1,1,1,1,1,1,0
COL27A1,0,0,0,0,1,0,0
CLEC3A,0,0,0,1,0,1,0
LILRA1,0,0,1,0,0,0,0
PEMT,0,1,0,0,0,0,0
RPH3A,0,1,1,1,0,1,0
WNT5B,1,1,1,1,1,1,1
ADO,0,0,1,0,0,0,0
HLA-DQA2,1,0,0,0,1,0,0
NPW,1,1,0,1,0,1,1
NEO1,0,0,1,0,0,0,0
ENAM,0,1,0,0,0,0,0
SCYL3,1,1,1,1,1,1,1
NRP2,0,1,1,0,0,0,1
NPB,1,1,0,1,0,1,1
SORBS1,0,0,1,1,0,1,0
CEACAM4,0,0,1,0,0,0,0
ITGA7,0,0,1,0,0,0,0
DYM,0,0,1,0,0,0,0
CD209,1,1,1,0,1,0,0
PDF,1,1,0,1,1,1,0
BICD1,0,0,1,0,0,0,0
CD40LG,1,1,1,1,1,1,1
SEMA4D,1,1,1,1,1,1,0
LAMC3,1,0,0,1,0,1,0
GBA3,0,0,0,0,0,0,1
CADM1,1,1,1,0,1,0,1
TNFRSF12A,0,0,1,0,0,0,0
LAMA4,1,1,1,1,0,1,1
PTPRZ1,0,1,1,0,0,0,0
ANOS1,0,1,1,1,0,1,0
IFNA13,1,1,1,1,1,1,1
WNT10B,1,1,1,0,1,0,0
NECTIN3,0,0,0,0,0,0,1
NT5E,0,0,1,0,0,0,0
FGF8,1,1,1,1,1,1,1
TSPAN1,0,0,1,0,1,0,1
CD70,1,1,1,1,1,1,1
CD82,0,0,1,0,0,0,0
LEAP2,0,1,1,0,0,0,0
ADAM15,0,1,1,1,0,1,0
ITGA4,0,0,1,0,0,0,0
KIR3DL2,0,0,1,0,0,0,0
TULP1,0,0,0,0,0,0,1
PDPN,0,1,0,0,0,0,0
MSH2,0,0,0,0,0,0,1
SPTAN1,0,0,0,1,0,1,0
CCL3,1,1,1,1,1,1,1
COMP,1,1,1,1,0,1,0
PLXNA1,0,0,1,0,0,0,0
ANGPT4,0,1,1,1,1,1,0
AMELX,0,1,1,1,0,1,0
FLRT3,0,0,1,0,1,0,1
TPSB2,0,0,1,0,0,0,0
LEFTY2,0,1,1,1,0,1,0
SCGB1A1,0,1,1,1,0,1,0
OPRL1,0,0,1,0,0,0,0
CEACAM6,0,1,1,1,1,1,0
CIRBP,0,1,0,0,0,0,0
TRH,1,1,1,1,0,1,1
SPX,0,1,0,1,1,1,0
FAT4,0,1,1,1,0,1,0
ICAM3,0,1,1,1,1,1,1
CXCL3,1,1,1,1,1,1,1
CD276,0,0,0,0,0,0,1
BMP2,1,1,1,1,1,1,1
MYO1D,0,0,1,0,0,0,0
PPIA,0,0,0,0,0,0,1
LILRB1,0,0,1,0,0,0,0
OPCML,0,0,1,0,0,0,0
IFNW1,1,1,1,1,1,1,1
GIP,0,1,1,1,0,1,0
PTPRU,0,0,1,0,0,0,0
SPTBN2,0,0,0,1,0,1,0
NPPA,1,1,1,1,0,1,1
S100B,0,0,0,1,0,1,0
CALM3,0,0,0,1,0,1,0
TCN2,0,0,0,1,0,1,0
CHAD,1,1,1,1,0,1,0
PNOC,0,1,1,1,0,1,1
DLL4,1,1,1,1,1,1,1
HECA,0,0,1,1,0,1,0
RIPK2,1,1,1,1,0,1,0
KLRB1,0,1,1,0,0,0,1
CSF1R,0,0,1,0,0,0,0
GAD1,0,0,0,1,0,1,0
JAK1,0,0,1,0,0,0,0
VSTM2L,0,0,1,0,0,0,0
MPZL1,1,0,1,0,1,0,1
PF4V1,1,1,0,0,1,0,0
RSPO3,0,1,1,1,1,1,1
PCNA,0,1,0,0,0,0,0
OBP2A,0,0,1,1,0,1,0
ITGA2,0,0,1,0,0,0,0
TAFA5,0,0,0,0,0,0,1
RSPO1,0,1,1,1,1,1,1
CD96,1,1,1,0,0,0,0
LGALS8,0,0,0,1,0,1,0
PCSK9,0,1,1,1,0,1,0
TFF3,0,1,0,0,0,0,0
GRK5,0,0,1,0,0,0,0
MICB,0,1,1,1,1,1,1
CXCL17,0,1,0,1,0,1,0
PROK1,1,1,1,1,0,1,1
COL2A1,1,1,1,1,1,1,0
COL24A1,0,0,0,0,1,0,0
SMOC1,0,0,0,0,1,0,0
LIFR,0,0,1,0,0,0,0
AGXT,1,1,1,1,1,1,0
CELSR3,0,0,0,0,1,0,0
TNFSF4,1,1,1,1,1,1,0
CD79A,0,0,1,0,0,0,0
HCRTR2,0,1,0,0,0,0,0
FGF4,1,1,1,1,1,1,1
TNFSF14,1,1,1,1,1,1,0
MXRA8,0,0,1,0,0,0,0
CEACAM5,0,1,1,1,1,1,0
IL1F10,1,1,1,1,1,1,0
CD7,0,0,1,0,0,0,0
IL10,1,1,1,1,1,1,1
MPIG6B,0,0,1,0,0,0,0
BTNL9,0,0,1,0,0,0,0
GNAI3,0,0,1,0,0,0,0
DEFB103A,0,1,0,1,1,1,0
KLKB1,1,0,1,1,0,1,0
VEGFC,1,1,1,1,1,1,1
COL5A3,0,1,1,0,1,0,0
CD300A,0,0,1,0,0,0,0
ICAM2,1,1,1,1,1,1,1
FGF11,0,0,0,1,0,1,0
HLA-DOB,1,0,0,0,0,0,0
ITGA6,0,0,1,0,0,0,0
GCG,1,1,1,1,0,1,0
COL4A5,1,1,1,1,1,1,0
SLIT3,0,1,1,1,1,1,1
CXCL8,1,1,1,1,1,1,1
BTN3A3,0,0,1,0,0,0,0
GZMA,1,0,0,0,0,0,0
HLA-DQB2,1,0,0,0,1,0,0
SCUBE2,0,0,1,0,0,0,0
LRRN2,0,0,1,0,0,0,0
INHA,0,1,1,1,0,1,1
LAMB3,1,0,0,1,0,1,0
MXRA5,0,0,1,0,0,0,0
CER1,0,0,0,1,0,1,0
IGFBP3,0,0,0,0,0,0,1
KITLG,1,1,1,1,1,1,1
AGRN,1,1,1,1,0,1,1
CPNE3,0,0,1,0,0,0,0
LAMB1,1,1,1,1,0,1,0
MTF1,0,1,0,1,1,1,0
CSF2RB,0,0,1,0,0,0,0
TNFSF9,1,1,1,1,1,1,0
MT-RNR2,0,0,1,0,0,0,0
LRIG2,0,0,0,1,0,1,0
HSPA4,0,0,0,1,0,1,0
RTN4RL1,0,0,0,0,1,0,0
LAMA5,1,1,1,1,1,1,0
POSTN,1,1,1,0,0,0,0
FBN1,0,1,1,1,1,1,1
INHBC,1,1,1,1,0,1,1
